-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\be89aaeb286688f12e9ee40cd8278402\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f27e783d3c730852c7ead4ee07aa767b\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f27e783d3c730852c7ead4ee07aa767b\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e7b38aeadd6cbee9399dd5c37df74567\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e7b38aeadd6cbee9399dd5c37df74567\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e33270f2905426e76f2b082b302d224a\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e33270f2905426e76f2b082b302d224a\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\adc164b5bf7bd23b1c439ae5d90cdeb0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\adc164b5bf7bd23b1c439ae5d90cdeb0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c5346caa3bf35f2f6f09076c4fb2f36a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\c5346caa3bf35f2f6f09076c4fb2f36a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\20bb254821830fc66e44482693b99280\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\20bb254821830fc66e44482693b99280\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ecbaf6a38c5c994d3c6390caf2f7193f\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9e2cea69f2ae53c082a9111e38a6d8f7\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9e2cea69f2ae53c082a9111e38a6d8f7\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\74f1fda6b77d4de03841aedd3526109b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\74f1fda6b77d4de03841aedd3526109b\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\93a4a001a00d41381f5e35b4e351dada\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\93a4a001a00d41381f5e35b4e351dada\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9348a303a6d45d8ba45d9a13cb7cfdaf\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\9348a303a6d45d8ba45d9a13cb7cfdaf\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\afd52c4baf1bcc67b07c97407fd5cc9f\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\afd52c4baf1bcc67b07c97407fd5cc9f\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\82673afd4487da7d889651cb249adc73\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\82673afd4487da7d889651cb249adc73\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6beb471a75da93fbe7457c97e0c78576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6beb471a75da93fbe7457c97e0c78576\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8852a41a0439f69bc7b699d00d111e86\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8852a41a0439f69bc7b699d00d111e86\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\11d05ae63a137c79176936e6c113ab99\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\11d05ae63a137c79176936e6c113ab99\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d11fc5aa529dead469023324fb6c4391\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6f1be05560f6c4d52d5fc8b11508ad32\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\6f1be05560f6c4d52d5fc8b11508ad32\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8d4cd61362d7e77c739f42c75d098b80\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\8d4cd61362d7e77c739f42c75d098b80\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\769b38a7e21974fef8473dde8b0a77f3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\769b38a7e21974fef8473dde8b0a77f3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\633538a0e5f97f16d64bad6815ef636a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\633538a0e5f97f16d64bad6815ef636a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\042b1751c46741dc3581a03f2f51f9e0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\042b1751c46741dc3581a03f2f51f9e0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ba60902285f95c7b8b404522208fea70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ba60902285f95c7b8b404522208fea70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2586c3415e2ed45e5d0414016447a9ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\56e214262f813cc2f6e04f7b15fecd95\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\56e214262f813cc2f6e04f7b15fecd95\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\f9fe58d1a05bf9f2191e105f9bfa2319\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\29a413487bf3d003cea9b2535608f725\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\29a413487bf3d003cea9b2535608f725\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\bca4ea2a425d455566ddce98c6bea334\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\bca4ea2a425d455566ddce98c6bea334\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d161387de444291e9d3e18da1dfbe6a9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d161387de444291e9d3e18da1dfbe6a9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\767ddb4dd8b8821336173fce2c1baa20\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\767ddb4dd8b8821336173fce2c1baa20\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ffb7a23c1a017d4a2329d6ebe73417c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ffb7a23c1a017d4a2329d6ebe73417c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7951e7fc0548fba0096bd526195051fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7951e7fc0548fba0096bd526195051fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec030cbc98188599c015a301d121d982\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec030cbc98188599c015a301d121d982\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\955c7ce8eda0b5bf77d056219280a9e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\955c7ce8eda0b5bf77d056219280a9e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\287af9ab84d2367d9a847a26ea92bbeb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\287af9ab84d2367d9a847a26ea92bbeb\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\171d63d415a1487aa12ffd3c24f8eb99\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\171d63d415a1487aa12ffd3c24f8eb99\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\06d58db857276a39a76e300d716b6298\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Carlos\Desktop\Lab4o\fcams\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\2e9815f25c48558e201fe5ad322dff4a\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\035452d456e508e7a0e695c8f9df872b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\3212f9f002a29ee4692d751aa15632e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\e053cfaf6c4978800394964218f5929c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d94c07ba78a07273c44bae6a25c42f0f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\ec6973e0414ca858e457471d726c62f5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\d0d8bf114b5171445b1130ed6c4ab557\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\287af9ab84d2367d9a847a26ea92bbeb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\287af9ab84d2367d9a847a26ea92bbeb\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Carlos\.gradle\caches\9.4.1\transforms\7d81925f6028d54f881e04961c38f363\transformed\firebase-auth-24.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
